INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`16`,`1Opp`,`1Result`,`1GS`,`PassingCmp`,`PassingAtt`,`PassingCmp`,`PassingYds`,`PassingTD`,`PassingInt`,`PassingRate`,`PassingSk`,`PassingYds`,`PassingYA`,`PassingAYA`,`RushingAtt`,`RushingYds`,`RushingYA`,`RushingTD`,`ScoringTD`,`ScoringPts`) VALUES 
(`Cameron Heyward`,`DE`,`0`,`20151227`,`15`,`26.235`,`PIT`,``,`BAL`,`L 1720`,``,`0.0`,`5`,`1`), 
(`Cameron Heyward`,`DE`,`0`,`20160103`,`16`,`26.242`,`PIT`,``,`CLE`,`W 2812`,``,`0.0`,`1`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`15`,`1Opp`,`1Result`,`1GS`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`,`Def InterceptionsInt`,`Def InterceptionsYds`,`Def InterceptionsTD`) VALUES 
(`Stephon Tuitt`,`DE`,`0`,`20150910`,`1`,`22.110`,`PIT`,``,`NWE`,`L 2128`,``,`0.0`,`0`,`1`,`0`,`0`,`0`), 
(`Stephon Tuitt`,`DE`,`0`,`20150920`,`2`,`22.120`,`PIT`,``,`SFO`,`W 4318`,``,`1.5`,`2`,`2`,`0`,`0`,`0`), 
(`Stephon Tuitt`,`DE`,`0`,`20150927`,`3`,`22.127`,`PIT`,``,`STL`,`W 126`,``,`1.0`,`5`,`2`,`0`,`0`,`0`), 
(`Stephon Tuitt`,`DE`,`0`,`20151001`,`4`,`22.131`,`PIT`,``,`BAL`,`L 2023`,``,`1.0`,`10`,`0`,`0`,`0`,`0`), 
(`Stephon Tuitt`,`DE`,`0`,`20151012`,`5`,`22.142`,`PIT`,``,`SDG`,`W 2420`,``,`0.0`,`3`,`1`,`0`,`0`,`0`), 
(`Stephon Tuitt`,`DE`,`0`,`20151018`,`6`,`22.148`,`PIT`,``,`ARI`,`W 2513`,``,`0.0`,`1`,`0`,`0`,`0`,`0`), 
(`Stephon Tuitt`,`DE`,`0`,`20151108`,`9`,`22.169`,`PIT`,``,`OAK`,`W 3835`,``,`0.0`,`2`,`1`,`0`,`0`,`0`), 
(`Stephon Tuitt`,`DE`,`0`,`20151115`,`10`,`22.176`,`PIT`,``,`CLE`,`W 309`,``,`1.0`,`2`,`0`,`0`,`0`,`0`), 
(`Stephon Tuitt`,`DE`,`0`,`20151129`,`11`,`22.190`,`PIT`,``,`SEA`,`L 3039`,``,`0.0`,`2`,`2`,`0`,`0`,`0`), 
(`Stephon Tuitt`,`DE`,`0`,`20151206`,`12`,`22.197`,`PIT`,``,`IND`,`W 4510`,``,`0.0`,`0`,`1`,`0`,`0`,`0`), 
(`Stephon Tuitt`,`DE`,`0`,`20151213`,`13`,`22.204`,`PIT`,``,`CIN`,`W 3320`,``,`0.0`,`1`,`1`,`1`,`3`,`0`), 
(`Stephon Tuitt`,`DE`,`0`,`20151220`,`14`,`22.211`,`PIT`,``,`DEN`,`W 3427`,``,`0.0`,`5`,`0`,`0`,`0`,`0`), 
(`Stephon Tuitt`,`DE`,`0`,`20151227`,`15`,`22.218`,`PIT`,``,`BAL`,`L 1720`,``,`0.0`,`3`,`3`,`0`,`0`,`0`), 
(`Stephon Tuitt`,`DE`,`0`,`20160103`,`16`,`22.225`,`PIT`,``,`CLE`,`W 2812`,``,`2.0`,`3`,`1`,`0`,`0`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`14`,`1Opp`,`1Result`,`1GS`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`) VALUES 
(`Steve McLendon`,`NT`,`0`,`20150910`,`1`,`29.250`,`PIT`,``,`NWE`,`L 2128`,``,`0.0`,`1`,`1`), 
(`Steve McLendon`,`NT`,`0`,`20150920`,`2`,`29.260`,`PIT`,``,`SFO`,`W 4318`,``,`0.0`,`1`,`0`), 
(`Steve McLendon`,`NT`,`0`,`20150927`,`3`,`29.267`,`PIT`,``,`STL`,`W 126`,``,`0.0`,`2`,`0`), 
(`Steve McLendon`,`NT`,`0`,`20151001`,`4`,`29.271`,`PIT`,``,`BAL`,`L 2023`,``,`0.0`,`0`,`0`), 
(`Steve McLendon`,`NT`,`0`,`20151012`,`5`,`29.282`,`PIT`,``,`SDG`,`W 2420`,``,`0.0`,`0`,`0`), 
(`Steve McLendon`,`NT`,`0`,`20151018`,`6`,`29.288`,`PIT`,``,`ARI`,`W 2513`,``,`0.0`,`0`,`0`), 
(`Steve McLendon`,`NT`,`0`,`20151025`,`7`,`29.295`,`PIT`,``,`KAN`,`L 1323`,``,`0.0`,`1`,`0`), 
(`Steve McLendon`,`NT`,`0`,`20151101`,`8`,`29.302`,`PIT`,``,`CIN`,`L 1016`,``,`1.0`,`2`,`0`), 
(`Steve McLendon`,`NT`,`0`,`20151108`,`9`,`29.309`,`PIT`,``,`OAK`,`W 3835`,``,`0.0`,`0`,`0`), 
(`Steve McLendon`,`NT`,`0`,`20151115`,`10`,`29.316`,`PIT`,``,`CLE`,`W 309`,``,`0.0`,`1`,`0`), 
(`Steve McLendon`,`NT`,`0`,`20151129`,`11`,`29.330`,`PIT`,``,`SEA`,`L 3039`,``,`0.0`,`1`,`1`), 
(`Steve McLendon`,`NT`,`0`,`20151206`,`12`,`29.337`,`PIT`,``,`IND`,`W 4510`,``,`0.0`,`0`,`0`), 
(`Steve McLendon`,`NT`,`0`,`20151213`,`13`,`29.344`,`PIT`,``,`CIN`,`W 3320`,``,`0.0`,`0`,`0`), 
(`Steve McLendon`,`NT`,`0`,`20151220`,`14`,`29.351`,`PIT`,``,`DEN`,`W 3427`,``,`0.0`,`1`,`0`), 
(`Steve McLendon`,`NT`,`0`,`20151227`,`15`,`29.358`,`PIT`,``,`BAL`,`L 1720`,``,`0.0`,`0`,`1`), 
(`Steve McLendon`,`NT`,`0`,`20160103`,`16`,`30.000`,`PIT`,``,`CLE`,`W 2812`,``,`0.0`,`1`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`14`,`1Opp`,`1Result`,`1GS`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`) VALUES 
(`Arthur Moats`,`LOLB`,`0`,`20150910`,`1`,`27.180`,`PIT`,``,`NWE`,`L 2128`,``,`0.0`,`0`,`0`), 
(`Arthur Moats`,`LOLB`,`0`,`20150920`,`2`,`27.190`,`PIT`,``,`SFO`,`W 4318`,``,`0.5`,`2`,`1`), 
(`Arthur Moats`,`LOLB`,`0`,`20150927`,`3`,`27.197`,`PIT`,``,`STL`,`W 126`,``,`1.0`,`1`,`1`), 
(`Arthur Moats`,`LOLB`,`0`,`20151001`,`4`,`27.201`,`PIT`,``,`BAL`,`L 2023`,``,`0.0`,`1`,`1`), 
(`Arthur Moats`,`LOLB`,`0`,`20151012`,`5`,`27.212`,`PIT`,``,`SDG`,`W 2420`,``,`0.0`,`1`,`0`), 
(`Arthur Moats`,`LOLB`,`0`,`20151018`,`6`,`27.218`,`PIT`,``,`ARI`,`W 2513`,``,`0.0`,`2`,`0`), 
(`Arthur Moats`,`LOLB`,`0`,`20151025`,`7`,`27.225`,`PIT`,``,`KAN`,`L 1323`,``,`0.0`,`3`,`1`), 
(`Arthur Moats`,`LOLB`,`0`,`20151101`,`8`,`27.232`,`PIT`,``,`CIN`,`L 1016`,``,`0.0`,`2`,`1`), 
(`Arthur Moats`,`LOLB`,`0`,`20151108`,`9`,`27.239`,`PIT`,``,`OAK`,`W 3835`,``,`0.0`,`0`,`0`), 
(`Arthur Moats`,`LOLB`,`0`,`20151115`,`10`,`27.246`,`PIT`,``,`CLE`,`W 309`,``,`0.5`,`1`,`1`), 
(`Arthur Moats`,`LOLB`,`0`,`20151129`,`11`,`27.260`,`PIT`,``,`SEA`,`L 3039`,``,`0.0`,`2`,`2`), 
(`Arthur Moats`,`LOLB`,`0`,`20151206`,`12`,`27.267`,`PIT`,``,`IND`,`W 4510`,``,`1.0`,`2`,`1`), 
(`Arthur Moats`,`LOLB`,`0`,`20151213`,`13`,`27.274`,`PIT`,``,`CIN`,`W 3320`,``,`0.0`,`0`,`0`), 
(`Arthur Moats`,`LOLB`,`0`,`20151220`,`14`,`27.281`,`PIT`,``,`DEN`,`W 3427`,``,`0.0`,`1`,`0`), 
(`Arthur Moats`,`LOLB`,`0`,`20151227`,`15`,`27.288`,`PIT`,``,`BAL`,`L 1720`,``,`0.0`,`0`,`2`), 
(`Arthur Moats`,`LOLB`,`0`,`20160103`,`16`,`27.295`,`PIT`,``,`CLE`,`W 2812`,``,`1.0`,`6`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`15`,`1Opp`,`1Result`,`1GS`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`,`Def InterceptionsInt`,`Def InterceptionsYds`,`Def InterceptionsTD`) VALUES 
(`Ryan Shazier`,`LILB`,`0`,`20150910`,`1`,`23.004`,`PIT`,``,`NWE`,`L 2128`,``,`0.0`,`5`,`2`,`0`,`0`,`0`), 
(`Ryan Shazier`,`LILB`,`0`,`20150920`,`2`,`23.014`,`PIT`,``,`SFO`,`W 4318`,``,`1.0`,`11`,`4`,`0`,`0`,`0`), 
(`Ryan Shazier`,`LILB`,`0`,`20151025`,`7`,`23.049`,`PIT`,``,`KAN`,`L 1323`,``,`0.5`,`3`,`1`,`0`,`0`,`0`), 
(`Ryan Shazier`,`LILB`,`0`,`20151101`,`8`,`23.056`,`PIT`,``,`CIN`,`L 1016`,``,`0.5`,`6`,`2`,`0`,`0`,`0`), 
(`Ryan Shazier`,`LILB`,`0`,`20151108`,`9`,`23.063`,`PIT`,``,`OAK`,`W 3835`,``,`0.0`,`6`,`1`,`0`,`0`,`0`), 
(`Ryan Shazier`,`LILB`,`0`,`20151115`,`10`,`23.070`,`PIT`,``,`CLE`,`W 309`,``,`1.0`,`5`,`1`,`0`,`0`,`0`), 
(`Ryan Shazier`,`LILB`,`0`,`20151129`,`11`,`23.084`,`PIT`,``,`SEA`,`L 3039`,``,`0.0`,`0`,`1`,`0`,`0`,`0`), 
(`Ryan Shazier`,`LILB`,`0`,`20151206`,`12`,`23.091`,`PIT`,``,`IND`,`W 4510`,``,`0.0`,`4`,`2`,`0`,`0`,`0`), 
(`Ryan Shazier`,`LILB`,`0`,`20151213`,`13`,`23.098`,`PIT`,``,`CIN`,`W 3320`,``,`0.0`,`3`,`4`,`0`,`0`,`0`), 
(`Ryan Shazier`,`LILB`,`0`,`20151220`,`14`,`23.105`,`PIT`,``,`DEN`,`W 3427`,``,`0.0`,`3`,`3`,`1`,`0`,`0`), 
(`Ryan Shazier`,`LILB`,`0`,`20151227`,`15`,`23.112`,`PIT`,``,`BAL`,`L 1720`,``,`0.0`,`6`,`7`,`0`,`0`,`0`), 
(`Ryan Shazier`,`LILB`,`0`,`20160103`,`16`,`23.119`,`PIT`,``,`CLE`,`W 2812`,``,`0.5`,`3`,`4`,`0`,`0`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`15`,`1Opp`,`1Result`,`1GS`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`,`Def InterceptionsInt`,`Def InterceptionsYds`,`Def InterceptionsTD`) VALUES 
(`Lawrence Timmons`,`RILB`,`0`,`20150910`,`1`,`29.119`,`PIT`,``,`NWE`,`L 2128`,``,`0.0`,`2`,`1`,`0`,`0`,`0`), 
(`Lawrence Timmons`,`RILB`,`0`,`20150920`,`2`,`29.129`,`PIT`,``,`SFO`,`W 4318`,``,`0.0`,`6`,`3`,`0`,`0`,`0`), 
(`Lawrence Timmons`,`RILB`,`0`,`20150927`,`3`,`29.136`,`PIT`,``,`STL`,`W 126`,``,`0.0`,`2`,`5`,`0`,`0`,`0`), 
(`Lawrence Timmons`,`RILB`,`0`,`20151001`,`4`,`29.140`,`PIT`,``,`BAL`,`L 2023`,``,`1.0`,`10`,`1`,`0`,`0`,`0`), 
(`Lawrence Timmons`,`RILB`,`0`,`20151012`,`5`,`29.151`,`PIT`,``,`SDG`,`W 2420`,``,`0.0`,`4`,`4`,`0`,`0`,`0`), 
(`Lawrence Timmons`,`RILB`,`0`,`20151018`,`6`,`29.157`,`PIT`,``,`ARI`,`W 2513`,``,`0.0`,`4`,`2`,`1`,`0`,`0`), 
(`Lawrence Timmons`,`RILB`,`0`,`20151025`,`7`,`29.164`,`PIT`,``,`KAN`,`L 1323`,``,`0.5`,`7`,`3`,`0`,`0`,`0`), 
(`Lawrence Timmons`,`RILB`,`0`,`20151101`,`8`,`29.171`,`PIT`,``,`CIN`,`L 1016`,``,`0.0`,`2`,`2`,`0`,`0`,`0`), 
(`Lawrence Timmons`,`RILB`,`0`,`20151108`,`9`,`29.178`,`PIT`,``,`OAK`,`W 3835`,``,`0.0`,`4`,`1`,`0`,`0`,`0`), 
(`Lawrence Timmons`,`RILB`,`0`,`20151115`,`10`,`29.185`,`PIT`,``,`CLE`,`W 309`,``,`1.0`,`7`,`3`,`0`,`0`,`0`), 
(`Lawrence Timmons`,`RILB`,`0`,`20151129`,`11`,`29.199`,`PIT`,``,`SEA`,`L 3039`,``,`0.0`,`6`,`1`,`0`,`0`,`0`), 
(`Lawrence Timmons`,`RILB`,`0`,`20151206`,`12`,`29.206`,`PIT`,``,`IND`,`W 4510`,``,`0.0`,`7`,`1`,`0`,`0`,`0`), 
(`Lawrence Timmons`,`RILB`,`0`,`20151213`,`13`,`29.213`,`PIT`,``,`CIN`,`W 3320`,``,`0.0`,`4`,`4`,`0`,`0`,`0`), 
(`Lawrence Timmons`,`RILB`,`0`,`20151220`,`14`,`29.220`,`PIT`,``,`DEN`,`W 3427`,``,`1.0`,`4`,`2`,`0`,`0`,`0`), 
(`Lawrence Timmons`,`RILB`,`0`,`20151227`,`15`,`29.227`,`PIT`,``,`BAL`,`L 1720`,``,`0.0`,`1`,`6`,`0`,`0`,`0`), 
(`Lawrence Timmons`,`RILB`,`0`,`20160103`,`16`,`29.234`,`PIT`,``,`CLE`,`W 2812`,``,`1.5`,`7`,`3`,`0`,`0`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`15`,`1Opp`,`1Result`,`1GS`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`,`Def InterceptionsInt`,`Def InterceptionsYds`,`Def InterceptionsTD`) VALUES 
(`Jarvis Jones`,`ROLB`,`0`,`20150910`,`1`,`25.332`,`PIT`,``,`NWE`,`L 2128`,``,`0.0`,`0`,`1`,`0`,`0`,`0`), 
(`Jarvis Jones`,`ROLB`,`0`,`20150920`,`2`,`25.342`,`PIT`,``,`SFO`,`W 4318`,``,`0.0`,`3`,`2`,`0`,`0`,`0`), 
(`Jarvis Jones`,`ROLB`,`0`,`20150927`,`3`,`25.349`,`PIT`,``,`STL`,`W 126`,``,`0.0`,`1`,`1`,`0`,`0`,`0`), 
(`Jarvis Jones`,`ROLB`,`0`,`20151001`,`4`,`25.353`,`PIT`,``,`BAL`,`L 2023`,``,`0.0`,`0`,`1`,`0`,`0`,`0`), 
(`Jarvis Jones`,`ROLB`,`0`,`20151012`,`5`,`25.364`,`PIT`,``,`SDG`,`W 2420`,``,`1.0`,`4`,`1`,`0`,`0`,`0`), 
(`Jarvis Jones`,`ROLB`,`0`,`20151025`,`7`,`26.012`,`PIT`,``,`KAN`,`L 1323`,``,`0.0`,`1`,`2`,`0`,`0`,`0`), 
(`Jarvis Jones`,`ROLB`,`0`,`20151101`,`8`,`26.019`,`PIT`,``,`CIN`,`L 1016`,``,`0.5`,`0`,`2`,`0`,`0`,`0`), 
(`Jarvis Jones`,`ROLB`,`0`,`20151108`,`9`,`26.026`,`PIT`,``,`OAK`,`W 3835`,``,`0.0`,`1`,`0`,`0`,`0`,`0`), 
(`Jarvis Jones`,`ROLB`,`0`,`20151115`,`10`,`26.033`,`PIT`,``,`CLE`,`W 309`,``,`0.5`,`1`,`1`,`0`,`0`,`0`), 
(`Jarvis Jones`,`ROLB`,`0`,`20151129`,`11`,`26.047`,`PIT`,``,`SEA`,`L 3039`,``,`0.0`,`0`,`1`,`0`,`0`,`0`), 
(`Jarvis Jones`,`ROLB`,`0`,`20151206`,`12`,`26.054`,`PIT`,``,`IND`,`W 4510`,``,`0.0`,`0`,`0`,`1`,`5`,`0`), 
(`Jarvis Jones`,`ROLB`,`0`,`20151213`,`13`,`26.061`,`PIT`,``,`CIN`,`W 3320`,``,`0.0`,`0`,`0`,`0`,`0`,`0`), 
(`Jarvis Jones`,`ROLB`,`0`,`20151220`,`14`,`26.068`,`PIT`,``,`DEN`,`W 3427`,``,`0.0`,`1`,`1`,`0`,`0`,`0`), 
(`Jarvis Jones`,`ROLB`,`0`,`20151227`,`15`,`26.075`,`PIT`,``,`BAL`,`L 1720`,``,`0.0`,`2`,`0`,`0`,`0`,`0`), 
(`Jarvis Jones`,`ROLB`,`0`,`20160103`,`16`,`26.082`,`PIT`,``,`CLE`,`W 2812`,``,`0.0`,`0`,`0`,`0`,`0`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`16`,`1Opp`,`1Result`,`1GS`,`ScoringTD`,`ScoringPts`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`,`Def InterceptionsInt`,`Def InterceptionsYds`,`Def InterceptionsTD`) VALUES 
(`William Gay`,`LCB`,`0`,`20150910`,`1`,`30.252`,`PIT`,``,`NWE`,`L 2128`,``,`0`,`0`,`0.0`,`4`,`0`,`0`,`0`,`0`), 
(`William Gay`,`LCB`,`0`,`20150920`,`2`,`30.262`,`PIT`,``,`SFO`,`W 4318`,``,`0`,`0`,`0.0`,`3`,`0`,`0`,`0`,`0`), 
(`William Gay`,`LCB`,`0`,`20150927`,`3`,`30.269`,`PIT`,``,`STL`,`W 126`,``,`0`,`0`,`0.0`,`3`,`2`,`0`,`0`,`0`), 
(`William Gay`,`LCB`,`0`,`20151001`,`4`,`30.273`,`PIT`,``,`BAL`,`L 2023`,``,`0`,`0`,`0.0`,`2`,`0`,`0`,`0`,`0`), 
(`William Gay`,`LCB`,`0`,`20151012`,`5`,`30.284`,`PIT`,``,`SDG`,`W 2420`,``,`0`,`0`,`0.0`,`1`,`1`,`0`,`0`,`0`), 
(`William Gay`,`LCB`,`0`,`20151018`,`6`,`30.290`,`PIT`,``,`ARI`,`W 2513`,``,`0`,`0`,`0.0`,`3`,`2`,`0`,`0`,`0`), 
(`William Gay`,`LCB`,`0`,`20151025`,`7`,`30.297`,`PIT`,``,`KAN`,`L 1323`,``,`0`,`0`,`0.0`,`1`,`1`,`0`,`0`,`0`), 
(`William Gay`,`LCB`,`0`,`20151101`,`8`,`30.304`,`PIT`,``,`CIN`,`L 1016`,``,`0`,`0`,`0.0`,`2`,`1`,`0`,`0`,`0`), 
(`William Gay`,`LCB`,`0`,`20151108`,`9`,`30.311`,`PIT`,``,`OAK`,`W 3835`,``,`0`,`0`,`0.0`,`2`,`0`,`0`,`0`,`0`), 
(`William Gay`,`LCB`,`0`,`20151115`,`10`,`30.318`,`PIT`,``,`CLE`,`W 309`,``,`0`,`0`,`0.0`,`7`,`0`,`0`,`0`,`0`), 
(`William Gay`,`LCB`,`0`,`20151129`,`11`,`30.332`,`PIT`,``,`SEA`,`L 3039`,``,`0`,`0`,`1.0`,`1`,`2`,`0`,`0`,`0`), 
(`William Gay`,`LCB`,`0`,`20151206`,`12`,`30.339`,`PIT`,``,`IND`,`W 4510`,``,`0`,`0`,`0.0`,`4`,`2`,`0`,`0`,`0`), 
(`William Gay`,`LCB`,`0`,`20151213`,`13`,`30.346`,`PIT`,``,`CIN`,`W 3320`,``,`1`,`6`,`0.0`,`1`,`1`,`1`,`23`,`1`), 
(`William Gay`,`LCB`,`0`,`20151220`,`14`,`30.353`,`PIT`,``,`DEN`,`W 3427`,``,`0`,`0`,`0.0`,`4`,`0`,`0`,`0`,`0`), 
(`William Gay`,`LCB`,`0`,`20151227`,`15`,`30.360`,`PIT`,``,`BAL`,`L 1720`,``,`0`,`0`,`0.0`,`5`,`0`,`0`,`0`,`0`), 
(`William Gay`,`LCB`,`0`,`20160103`,`16`,`31.002`,`PIT`,``,`CLE`,`W 2812`,``,`0`,`0`,`0.0`,`3`,`0`,`1`,`7`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`16`,`1Opp`,`1Result`,`1GS`,`ScoringTD`,`ScoringPts`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`,`Def InterceptionsInt`,`Def InterceptionsYds`,`Def InterceptionsTD`) VALUES 
(`Antwon Blake`,`RCB`,`0`,`20150910`,`1`,`25.032`,`PIT`,``,`NWE`,`L 2128`,``,`0`,`0`,`0.0`,`2`,`1`,`0`,`0`,`0`), 
(`Antwon Blake`,`RCB`,`0`,`20150920`,`2`,`25.042`,`PIT`,``,`SFO`,`W 4318`,``,`0`,`0`,`0.0`,`10`,`0`,`0`,`0`,`0`), 
(`Antwon Blake`,`RCB`,`0`,`20150927`,`3`,`25.049`,`PIT`,``,`STL`,`W 126`,``,`0`,`0`,`0.0`,`1`,`1`,`0`,`0`,`0`), 
(`Antwon Blake`,`RCB`,`0`,`20151001`,`4`,`25.053`,`PIT`,``,`BAL`,`L 2023`,``,`0`,`0`,`0.0`,`4`,`4`,`0`,`0`,`0`), 
(`Antwon Blake`,`RCB`,`0`,`20151012`,`5`,`25.064`,`PIT`,``,`SDG`,`W 2420`,``,`1`,`6`,`0.0`,`2`,`1`,`1`,`70`,`1`), 
(`Antwon Blake`,`RCB`,`0`,`20151018`,`6`,`25.070`,`PIT`,``,`ARI`,`W 2513`,``,`0`,`0`,`0.0`,`10`,`2`,`0`,`0`,`0`), 
(`Antwon Blake`,`RCB`,`0`,`20151025`,`7`,`25.077`,`PIT`,``,`KAN`,`L 1323`,``,`0`,`0`,`0.0`,`2`,`0`,`0`,`0`,`0`), 
(`Antwon Blake`,`RCB`,`0`,`20151101`,`8`,`25.084`,`PIT`,``,`CIN`,`L 1016`,``,`0`,`0`,`0.0`,`8`,`0`,`1`,`42`,`0`), 
(`Antwon Blake`,`RCB`,`0`,`20151108`,`9`,`25.091`,`PIT`,``,`OAK`,`W 3835`,``,`0`,`0`,`0.0`,`8`,`1`,`0`,`0`,`0`), 
(`Antwon Blake`,`RCB`,`0`,`20151115`,`10`,`25.098`,`PIT`,``,`CLE`,`W 309`,``,`0`,`0`,`0.0`,`1`,`0`,`0`,`0`,`0`), 
(`Antwon Blake`,`RCB`,`0`,`20151129`,`11`,`25.112`,`PIT`,``,`SEA`,`L 3039`,``,`0`,`0`,`0.0`,`2`,`1`,`0`,`0`,`0`), 
(`Antwon Blake`,`RCB`,`0`,`20151206`,`12`,`25.119`,`PIT`,``,`IND`,`W 4510`,``,`0`,`0`,`0.0`,`0`,`1`,`0`,`0`,`0`), 
(`Antwon Blake`,`RCB`,`0`,`20151213`,`13`,`25.126`,`PIT`,``,`CIN`,`W 3320`,``,`0`,`0`,`0.0`,`5`,`0`,`0`,`0`,`0`), 
(`Antwon Blake`,`RCB`,`0`,`20151220`,`14`,`25.133`,`PIT`,``,`DEN`,`W 3427`,``,`0`,`0`,`0.0`,`3`,`0`,`0`,`0`,`0`), 
(`Antwon Blake`,`RCB`,`0`,`20151227`,`15`,`25.140`,`PIT`,``,`BAL`,`L 1720`,``,`0`,`0`,`0.0`,`0`,`0`,`0`,`0`,`0`), 
(`Antwon Blake`,`RCB`,`0`,`20160103`,`16`,`25.147`,`PIT`,``,`CLE`,`W 2812`,``,`0`,`0`,`1.0`,`4`,`0`,`0`,`0`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`15`,`1Opp`,`1Result`,`1GS`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`,`Def InterceptionsInt`,`Def InterceptionsYds`,`Def InterceptionsTD`) VALUES 
(`Will Allen`,`SS`,`0`,`20150910`,`1`,`33.085`,`PIT`,``,`NWE`,`L 2128`,``,`1.0`,`8`,`0`,`0`,`0`,`0`), 
(`Will Allen`,`SS`,`0`,`20150920`,`2`,`33.095`,`PIT`,``,`SFO`,`W 4318`,``,`0.0`,`3`,`1`,`0`,`0`,`0`), 
(`Will Allen`,`SS`,`0`,`20150927`,`3`,`33.102`,`PIT`,``,`STL`,`W 126`,``,`0.0`,`4`,`3`,`1`,`20`,`0`), 
(`Will Allen`,`SS`,`0`,`20151001`,`4`,`33.106`,`PIT`,``,`BAL`,`L 2023`,``,`0.0`,`7`,`0`,`0`,`0`,`0`), 
(`Will Allen`,`SS`,`0`,`20151012`,`5`,`33.117`,`PIT`,``,`SDG`,`W 2420`,``,`0.0`,`2`,`0`,`0`,`0`,`0`), 
(`Will Allen`,`SS`,`0`,`20151108`,`9`,`33.144`,`PIT`,``,`OAK`,`W 3835`,``,`0.0`,`4`,`3`,`0`,`0`,`0`), 
(`Will Allen`,`SS`,`0`,`20151115`,`10`,`33.151`,`PIT`,``,`CLE`,`W 309`,``,`0.0`,`9`,`2`,`0`,`0`,`0`), 
(`Will Allen`,`SS`,`0`,`20151129`,`11`,`33.165`,`PIT`,``,`SEA`,`L 3039`,``,`0.0`,`1`,`3`,`0`,`0`,`0`), 
(`Will Allen`,`SS`,`0`,`20151206`,`12`,`33.172`,`PIT`,``,`IND`,`W 4510`,``,`1.0`,`2`,`1`,`0`,`0`,`0`), 
(`Will Allen`,`SS`,`0`,`20151213`,`13`,`33.179`,`PIT`,``,`CIN`,`W 3320`,``,`1.0`,`5`,`0`,`0`,`0`,`0`), 
(`Will Allen`,`SS`,`0`,`20151220`,`14`,`33.186`,`PIT`,``,`DEN`,`W 3427`,``,`0.0`,`5`,`1`,`0`,`0`,`0`), 
(`Will Allen`,`SS`,`0`,`20151227`,`15`,`33.193`,`PIT`,``,`BAL`,`L 1720`,``,`0.0`,`3`,`3`,`0`,`0`,`0`), 
(`Will Allen`,`SS`,`0`,`20160103`,`16`,`33.200`,`PIT`,``,`CLE`,`W 2812`,``,`1.0`,`7`,`0`,`0`,`0`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`15`,`1Opp`,`1Result`,`1GS`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`,`Def InterceptionsInt`,`Def InterceptionsYds`,`Def InterceptionsTD`) VALUES 
(`Mike Mitchell`,`FS`,`0`,`20150910`,`1`,`28.092`,`PIT`,``,`NWE`,`L 2128`,``,`0.0`,`3`,`1`,`0`,`0`,`0`), 
(`Mike Mitchell`,`FS`,`0`,`20150920`,`2`,`28.102`,`PIT`,``,`SFO`,`W 4318`,``,`0.0`,`4`,`1`,`0`,`0`,`0`), 
